Influencer Name,Month,Followers,Avg Posts/Month,Avg Likes/Post,Avg Comments/Post,Engagement Rate (%)
National Geographic @natgeo,Jun-2023,12095407,14,205375,6351,1.75
National Geographic @natgeo,Jul-2023,12322419,16,203680,7253,1.71
National Geographic @natgeo,Aug-2023,12380922,20,196086,6971,1.64
National Geographic @natgeo,Sep-2023,12474416,16,143125,6669,1.2
National Geographic @natgeo,Oct-2023,12552789,13,151305,6090,1.25
National Geographic @natgeo,Nov-2023,12767091,14,230763,7496,1.87
National Geographic @natgeo,Dec-2023,12922123,21,158688,5111,1.27
National Geographic @natgeo,Jan-2024,13038353,21,229362,8355,1.82
National Geographic @natgeo,Feb-2024,13196997,13,172914,6767,1.36
National Geographic @natgeo,Mar-2024,13309499,23,205190,10265,1.62
National Geographic @natgeo,Apr-2024,13485529,13,273017,14903,2.14
National Geographic @natgeo,May-2024,13560522,22,164054,5695,1.25
National Geographic @natgeo,Jun-2024,13793422,24,167366,9647,1.28
National Geographic @natgeo,Jul-2024,13994542,10,229189,8363,1.7
National Geographic @natgeo,Aug-2024,14107065,18,278234,10811,2.05
National Geographic @natgeo,Sep-2024,14271028,13,157200,5742,1.14
National Geographic @natgeo,Oct-2024,14350240,10,252426,8711,1.82
National Geographic @natgeo,Nov-2024,14624641,19,288399,12649,2.06
National Geographic @natgeo,Dec-2024,14776360,14,335110,17277,2.38
National Geographic @natgeo,Jan-2025,14844323,23,188702,6361,1.31
National Geographic @natgeo,Feb-2025,15009615,13,323354,18231,2.28
National Geographic @natgeo,Mar-2025,15274591,13,264531,8105,1.78
National Geographic @natgeo,Apr-2025,15514627,12,228791,11338,1.55
National Geographic @natgeo,May-2025,15716819,17,187173,6530,1.23
Jennifer Lopez @jlo,Jun-2023,2343947,11,57348,3034,2.58
Jennifer Lopez @jlo,Jul-2023,2363318,10,48240,2257,2.14
Jennifer Lopez @jlo,Aug-2023,2351467,19,27791,1512,1.25
Jennifer Lopez @jlo,Sep-2023,2381720,18,43142,1570,1.88
Jennifer Lopez @jlo,Oct-2023,2397434,10,24050,1098,1.05
Jennifer Lopez @jlo,Nov-2023,2405750,24,59384,3403,2.61
Jennifer Lopez @jlo,Dec-2023,2442668,12,36337,1238,1.54
Jennifer Lopez @jlo,Jan-2024,2479339,19,40859,2105,1.73
Jennifer Lopez @jlo,Feb-2024,2527311,13,30856,1579,1.28
Jennifer Lopez @jlo,Mar-2024,2543090,22,50866,1856,2.07
Jennifer Lopez @jlo,Apr-2024,2576122,16,48459,1563,1.94
Jennifer Lopez @jlo,May-2024,2609825,22,48285,2796,1.96
Jennifer Lopez @jlo,Jun-2024,2655572,10,60460,3087,2.39
Jennifer Lopez @jlo,Jul-2024,2684688,12,58364,2073,2.25
Jennifer Lopez @jlo,Aug-2024,2736450,18,57252,2252,2.17
Jennifer Lopez @jlo,Sep-2024,2748905,13,41190,2318,1.58
Jennifer Lopez @jlo,Oct-2024,2781158,13,46186,2755,1.76
Jennifer Lopez @jlo,Nov-2024,2811949,15,46284,2723,1.74
Jennifer Lopez @jlo,Dec-2024,2834781,24,66754,2922,2.46
Jennifer Lopez @jlo,Jan-2025,2886875,16,30912,1605,1.13
Jennifer Lopez @jlo,Feb-2025,2913066,16,50450,1520,1.78
Jennifer Lopez @jlo,Mar-2025,2953581,22,51134,1544,1.78
Jennifer Lopez @jlo,Apr-2025,2958421,23,66469,3887,2.38
Jennifer Lopez @jlo,May-2025,3021885,12,49458,1924,1.7
433 @433,Jun-2023,150211962,15,1842377,63497,1.27
433 @433,Jul-2023,152673094,19,3092747,180877,2.14
433 @433,Aug-2023,155531935,21,2385722,142122,1.63
433 @433,Sep-2023,156359981,23,2588472,93630,1.72
433 @433,Oct-2023,159585278,24,1649449,76762,1.08
433 @433,Nov-2023,160254897,18,2749737,158355,1.81
433 @433,Dec-2023,160996972,23,4009898,215789,2.62
433 @433,Jan-2024,162959845,19,2346134,96292,1.5
433 @433,Feb-2024,165114403,16,2558181,96379,1.61
433 @433,Mar-2024,169023021,16,4168211,129309,2.54
433 @433,Apr-2024,169686375,24,3183079,178844,1.98
433 @433,May-2024,170981384,11,3606076,196981,2.22
433 @433,Jun-2024,171724451,20,1786058,81738,1.09
433 @433,Jul-2024,173837323,12,2113548,77045,1.26
433 @433,Aug-2024,176335917,17,3922545,146208,2.31
433 @433,Sep-2024,176224064,12,1991660,71883,1.17
433 @433,Oct-2024,177513633,11,4037009,174595,2.37
433 @433,Nov-2024,178302821,24,4194954,159736,2.44
433 @433,Dec-2024,179981236,10,3998573,155083,2.31
433 @433,Jan-2025,182199311,16,4546346,164740,2.59
433 @433,Feb-2025,182778969,24,2237359,89879,1.27
433 @433,Mar-2025,184817283,21,4445941,144427,2.48
433 @433,Apr-2025,185574288,23,3862211,164614,2.17
433 @433,May-2025,189289846,11,2009258,101817,1.12
Ronaldo de Assis Moreira @ronaldinho,Jun-2023,1832063,17,31847,1274,1.81
Ronaldo de Assis Moreira @ronaldinho,Jul-2023,1853770,12,29208,1687,1.67
Ronaldo de Assis Moreira @ronaldinho,Aug-2023,1868983,18,35947,1776,2.02
Ronaldo de Assis Moreira @ronaldinho,Sep-2023,1897374,11,19842,902,1.09
Ronaldo de Assis Moreira @ronaldinho,Oct-2023,1927805,19,42424,1835,2.3
Ronaldo de Assis Moreira @ronaldinho,Nov-2023,1961602,19,36865,2074,1.99
Ronaldo de Assis Moreira @ronaldinho,Dec-2023,1983115,24,29172,1093,1.53
Ronaldo de Assis Moreira @ronaldinho,Jan-2024,2001331,17,43168,2194,2.27
Ronaldo de Assis Moreira @ronaldinho,Feb-2024,2038276,20,48908,2078,2.5
Ronaldo de Assis Moreira @ronaldinho,Mar-2024,2054811,24,49555,1963,2.51
Ronaldo de Assis Moreira @ronaldinho,Apr-2024,2071871,22,33191,1382,1.67
Ronaldo de Assis Moreira @ronaldinho,May-2024,2102093,19,33852,1467,1.68
Ronaldo de Assis Moreira @ronaldinho,Jun-2024,2142540,21,47586,2512,2.34
Ronaldo de Assis Moreira @ronaldinho,Jul-2024,2159917,12,30301,1305,1.46
Ronaldo de Assis Moreira @ronaldinho,Aug-2024,2186466,21,28495,995,1.35
Ronaldo de Assis Moreira @ronaldinho,Sep-2024,2205664,19,50803,2000,2.39
Ronaldo de Assis Moreira @ronaldinho,Oct-2024,2226765,22,55616,1812,2.58
Ronaldo de Assis Moreira @ronaldinho,Nov-2024,2231306,20,50261,2889,2.38
Ronaldo de Assis Moreira @ronaldinho,Dec-2024,2282113,22,47866,2354,2.2
Ronaldo de Assis Moreira @ronaldinho,Jan-2025,2309705,10,47188,1685,2.12
Ronaldo de Assis Moreira @ronaldinho,Feb-2025,2375161,10,38202,1789,1.68
Ronaldo de Assis Moreira @ronaldinho,Mar-2025,2429937,11,27083,1037,1.16
Ronaldo de Assis Moreira @ronaldinho,Apr-2025,2457191,21,52033,1728,2.19
Ronaldo de Assis Moreira @ronaldinho,May-2025,2500023,13,60243,2062,2.49
Pubity @pubity,Jun-2023,5048501,15,54861,3007,1.15
Pubity @pubity,Jul-2023,5203712,22,104346,6007,2.12
Pubity @pubity,Aug-2023,5232418,21,59037,1973,1.17
Pubity @pubity,Sep-2023,5258653,12,60625,3275,1.22
Pubity @pubity,Oct-2023,5309311,21,127592,4207,2.48
Pubity @pubity,Nov-2023,5405833,11,98579,5798,1.93
Pubity @pubity,Dec-2023,5453379,18,70771,3995,1.37
Pubity @pubity,Jan-2024,5494723,12,115508,6139,2.21
Pubity @pubity,Feb-2024,5531204,22,112855,4110,2.11
Pubity @pubity,Mar-2024,5604046,14,88698,4477,1.66
Pubity @pubity,Apr-2024,5717508,17,131793,7687,2.44
Pubity @pubity,May-2024,5750460,14,73947,3142,1.34
Pubity @pubity,Jun-2024,5856513,24,73269,4138,1.32
Pubity @pubity,Jul-2024,5855600,23,81460,3792,1.46
Pubity @pubity,Aug-2024,5900298,11,103081,5769,1.84
Pubity @pubity,Sep-2024,5954734,16,119987,3740,2.08
Pubity @pubity,Oct-2024,6054918,19,69963,3720,1.22
Pubity @pubity,Nov-2024,6148792,11,110913,3657,1.86
Pubity @pubity,Dec-2024,6260757,19,141337,7665,2.38
Pubity @pubity,Jan-2025,6398282,10,69354,4110,1.15
Pubity @pubity,Feb-2025,6480113,20,156743,4971,2.5
Pubity @pubity,Mar-2025,6560090,13,70364,2722,1.11
Pubity @pubity,Apr-2025,6639370,10,115217,4237,1.8
Pubity @pubity,May-2025,6720323,15,155048,6633,2.41
Anitta @anitta,Jun-2023,1233131,19,14878,698,1.26
Anitta @anitta,Jul-2023,1246668,17,18919,906,1.59
Anitta @anitta,Aug-2023,1258889,23,30808,1250,2.55
Anitta @anitta,Sep-2023,1285574,20,27744,1271,2.26
Anitta @anitta,Oct-2023,1299289,21,32168,1547,2.59
Anitta @anitta,Nov-2023,1330617,17,13918,814,1.11
Anitta @anitta,Dec-2023,1356303,20,25506,1514,1.99
Anitta @anitta,Jan-2024,1374942,14,21433,1014,1.63
Anitta @anitta,Feb-2024,1396911,11,23549,859,1.75
Anitta @anitta,Mar-2024,1409250,12,34018,1056,2.49
Anitta @anitta,Apr-2024,1439012,19,22757,1051,1.65
Anitta @anitta,May-2024,1461757,19,25176,1260,1.81
Anitta @anitta,Jun-2024,1486528,19,18435,1040,1.31
Anitta @anitta,Jul-2024,1498786,24,22414,1010,1.56
Anitta @anitta,Aug-2024,1531894,24,24547,1280,1.69
Anitta @anitta,Sep-2024,1563250,11,22360,1026,1.5
Anitta @anitta,Oct-2024,1602648,21,18050,824,1.18
Anitta @anitta,Nov-2024,1621600,15,40401,1408,2.58
Anitta @anitta,Dec-2024,1649754,22,35310,1778,2.25
Anitta @anitta,Jan-2025,1670214,21,37283,1524,2.32
Anitta @anitta,Feb-2025,1698071,17,35307,1114,2.14
Anitta @anitta,Mar-2025,1720471,16,31354,1121,1.89
Anitta @anitta,Apr-2025,1751740,16,18185,919,1.09
Anitta @anitta,May-2025,1799387,23,22002,1154,1.29
Fabrizio Romano @fabriziorom,Jun-2023,1032676,12,12565,417,1.26
Fabrizio Romano @fabriziorom,Jul-2023,1042503,24,12083,695,1.23
Fabrizio Romano @fabriziorom,Aug-2023,1056028,22,20749,689,2.03
Fabrizio Romano @fabriziorom,Sep-2023,1077772,10,21343,1163,2.09
Fabrizio Romano @fabriziorom,Oct-2023,1082926,14,10968,544,1.06
Fabrizio Romano @fabriziorom,Nov-2023,1095463,11,16246,495,1.53
Fabrizio Romano @fabriziorom,Dec-2023,1109408,22,13982,838,1.34
Fabrizio Romano @fabriziorom,Jan-2024,1123904,20,21528,896,2.0
Fabrizio Romano @fabriziorom,Feb-2024,1140481,11,21732,1223,2.01
Fabrizio Romano @fabriziorom,Mar-2024,1166123,24,16062,591,1.43
Fabrizio Romano @fabriziorom,Apr-2024,1193247,14,17497,745,1.53
Fabrizio Romano @fabriziorom,May-2024,1213846,19,16145,844,1.4
Fabrizio Romano @fabriziorom,Jun-2024,1241630,11,16757,969,1.43
Fabrizio Romano @fabriziorom,Jul-2024,1266539,12,26605,1103,2.19
Fabrizio Romano @fabriziorom,Aug-2024,1290897,24,22029,957,1.78
Fabrizio Romano @fabriziorom,Sep-2024,1310974,23,14679,698,1.17
Fabrizio Romano @fabriziorom,Oct-2024,1321832,14,18403,1041,1.47
Fabrizio Romano @fabriziorom,Nov-2024,1341734,17,27121,921,2.09
Fabrizio Romano @fabriziorom,Dec-2024,1363813,24,29657,1708,2.3
Fabrizio Romano @fabriziorom,Jan-2025,1390556,16,20313,1042,1.54
Fabrizio Romano @fabriziorom,Feb-2025,1403137,14,15978,882,1.2
Fabrizio Romano @fabriziorom,Mar-2025,1433158,12,30049,1126,2.18
Fabrizio Romano @fabriziorom,Apr-2025,1459218,18,22502,1033,1.61
Fabrizio Romano @fabriziorom,May-2025,1488374,19,18779,1101,1.34
Manchester City @mancity,Jun-2023,972792,23,23378,832,2.49
Manchester City @mancity,Jul-2023,998978,12,15788,475,1.63
Manchester City @mancity,Aug-2023,1001426,17,16042,542,1.66
Manchester City @mancity,Sep-2023,1010593,15,14856,828,1.55
Manchester City @mancity,Oct-2023,1030905,16,25148,1126,2.55
Manchester City @mancity,Nov-2023,1049350,14,11520,509,1.15
Manchester City @mancity,Dec-2023,1073195,18,20073,1107,1.97
Manchester City @mancity,Jan-2024,1096492,11,16991,861,1.63
Manchester City @mancity,Feb-2024,1114457,19,27511,990,2.56
Manchester City @mancity,Mar-2024,1134361,24,25829,998,2.36
Manchester City @mancity,Apr-2024,1149719,21,15021,789,1.38
Manchester City @mancity,May-2024,1171224,12,29259,1190,2.6
