Influencer Name,Month,Subscribers,Avg Views/Video,Avg Likes/Video,Avg Comments/Video,Engagement Rate (%)
T-Series,Jun-2023,185083397,9781180,377319,115934,0.27
T-Series,Jul-2023,188001939,25077519,1137223,349483,0.79
T-Series,Aug-2023,189301321,19956667,950069,136082,0.57
T-Series,Sep-2023,192261197,24717133,1934712,181016,1.1
T-Series,Oct-2023,194786004,23939058,1048816,283751,0.68
T-Series,Nov-2023,196236530,19974278,647650,127409,0.39
T-Series,Dec-2023,201659684,24901322,1421817,351893,0.88
T-Series,Jan-2024,204906617,26800149,1344024,229737,0.77
T-Series,Feb-2024,207199717,28284829,2022758,293642,1.12
T-Series,Mar-2024,210171617,29896268,1042103,180228,0.58
T-Series,Apr-2024,213499205,14081559,616471,165105,0.37
T-Series,May-2024,216483470,14381064,935755,142032,0.5
T-Series,Jun-2024,219390574,11921611,491132,128181,0.28
T-Series,Jul-2024,224651541,13938137,766678,88926,0.38
T-Series,Aug-2024,228730293,33149060,1787011,318602,0.92
T-Series,Sep-2024,231260144,26300962,1215903,162428,0.6
T-Series,Oct-2024,234239274,30738421,1952289,354035,0.98
T-Series,Nov-2024,236376311,21854619,1373120,154984,0.65
T-Series,Dec-2024,239760317,29934563,1038365,384516,0.59
T-Series,Jan-2025,245635430,29162870,1888410,290714,0.89
T-Series,Feb-2025,247101598,13545340,1018590,78576,0.44
T-Series,Mar-2025,248967032,27566034,1696478,242013,0.78
T-Series,Apr-2025,253390864,30673930,1955890,366419,0.92
T-Series,May-2025,253176172,21328997,1079663,157789,0.49
Cocomelon,Jun-2023,24264594,2993201,226568,35947,1.08
Cocomelon,Jul-2023,24626496,2188141,168734,27056,0.8
Cocomelon,Aug-2023,25020468,3154113,156871,22084,0.72
Cocomelon,Sep-2023,25239912,3060582,221174,26585,0.98
Cocomelon,Oct-2023,25244060,1867397,117027,16628,0.53
Cocomelon,Nov-2023,25415686,2942584,141578,25203,0.66
Cocomelon,Dec-2023,25726996,2729397,92083,38000,0.51
Cocomelon,Jan-2024,25972268,1585926,97199,9529,0.41
Cocomelon,Feb-2024,26385094,3153783,136586,44467,0.69
Cocomelon,Mar-2024,26758539,2888901,138622,39076,0.66
Cocomelon,Apr-2024,27205403,1484081,110196,11522,0.45
Cocomelon,May-2024,27416143,2963477,223840,44232,0.98
Cocomelon,Jun-2024,27856589,2916392,126011,33457,0.57
Cocomelon,Jul-2024,28195231,2715159,167119,27456,0.69
Cocomelon,Aug-2024,28656903,3724426,274978,29893,1.06
Cocomelon,Sep-2024,28852384,3200513,109617,26217,0.47
Cocomelon,Oct-2024,29239639,4066378,262263,57578,1.09
Cocomelon,Nov-2024,29625739,2687633,102480,18385,0.41
Cocomelon,Dec-2024,30042313,3315163,174778,26968,0.67
Cocomelon,Jan-2025,30438200,2681550,166633,35035,0.66
Cocomelon,Feb-2025,30875315,1560556,97586,14872,0.36
Cocomelon,Mar-2025,31129016,2181039,134257,11293,0.47
Cocomelon,Apr-2025,31520051,2745200,140794,21003,0.51
Cocomelon,May-2025,32132954,3041087,240649,38076,0.87
SET India,Jun-2023,11946936,677936,41450,8268,0.42
SET India,Jul-2023,12199438,1159844,74507,14295,0.73
SET India,Aug-2023,12370049,1685609,51547,21911,0.59
SET India,Sep-2023,12439589,1808082,63751,17134,0.65
SET India,Oct-2023,12740344,1107355,55108,8953,0.5
SET India,Nov-2023,12813242,1399311,54908,20534,0.59
SET India,Dec-2023,13013809,1436892,78411,18581,0.75
SET India,Jan-2024,13192343,893154,42068,6748,0.37
SET India,Feb-2024,13410342,1935716,104317,10275,0.85
SET India,Mar-2024,13509146,1475360,69103,14814,0.62
SET India,Apr-2024,13648600,1468437,94799,20027,0.84
SET India,May-2024,13899410,1853505,126781,14580,1.02
SET India,Jun-2024,14141495,1514189,64211,7760,0.51
SET India,Jul-2024,14265551,1188165,58985,15461,0.52
SET India,Aug-2024,14459523,1690364,120461,9510,0.9
SET India,Sep-2024,14668831,1878521,62661,11877,0.51
SET India,Oct-2024,14763162,1546459,47432,8844,0.38
SET India,Nov-2024,15015337,957040,45048,10304,0.37
SET India,Dec-2024,15273324,1924199,153709,24774,1.17
SET India,Jan-2025,15357945,1323825,61819,16458,0.51
SET India,Feb-2025,15447367,1843407,91882,11417,0.67
SET India,Mar-2025,15491405,1659171,64933,16071,0.52
SET India,Apr-2025,15669001,1774316,78586,19670,0.63
SET India,May-2025,15922704,1887366,134048,15336,0.94
PewDiePie,Jun-2023,15092218,1430222,85058,19807,0.69
PewDiePie,Jul-2023,15177804,2274248,110745,13659,0.82
PewDiePie,Aug-2023,15368197,1893811,117006,21781,0.9
PewDiePie,Sep-2023,15674489,2184911,123698,15190,0.89
PewDiePie,Oct-2023,15793978,1836505,98968,22284,0.77
PewDiePie,Nov-2023,15915265,1922028,105699,12045,0.74
PewDiePie,Dec-2023,16085251,1496910,113186,21540,0.84
PewDiePie,Jan-2024,16306532,1758772,128722,20815,0.92
PewDiePie,Feb-2024,16234476,1006448,52423,9401,0.38
PewDiePie,Mar-2024,16333329,1587749,71756,22060,0.57
PewDiePie,Apr-2024,16438325,2211607,100822,29991,0.8
PewDiePie,May-2024,16804828,896937,71406,13149,0.5
PewDiePie,Jun-2024,17029685,1679100,77857,23764,0.6
PewDiePie,Jul-2024,17297254,1016138,73904,7818,0.47
PewDiePie,Aug-2024,17793859,2438445,76874,34026,0.62
PewDiePie,Sep-2024,18170065,1089872,79822,15390,0.52
PewDiePie,Oct-2024,18528767,1178798,83933,5906,0.48
PewDiePie,Nov-2024,18586763,2221850,129415,15844,0.78
PewDiePie,Dec-2024,18922141,2293373,142722,27110,0.9
PewDiePie,Jan-2025,19186647,1851142,92283,11149,0.54
PewDiePie,Feb-2025,19410992,2181746,100815,22949,0.64
PewDiePie,Mar-2025,19592780,2334876,74715,26688,0.52
PewDiePie,Apr-2025,19881892,1126347,54587,11249,0.33
PewDiePie,May-2025,20190321,1821109,71391,25430,0.48
MrBeast,Jun-2023,18367976,1635629,73134,15185,0.48
MrBeast,Jul-2023,18595111,1756602,136395,9068,0.78
MrBeast,Aug-2023,18986695,2541783,192610,21927,1.13
MrBeast,Sep-2023,19234435,1978914,140920,24788,0.86
MrBeast,Oct-2023,19609846,2712712,89550,31352,0.62
MrBeast,Nov-2023,19721816,1663901,76154,23297,0.5
MrBeast,Dec-2023,20047905,2987750,124214,16963,0.7
MrBeast,Jan-2024,20499959,1115672,83335,13703,0.47
MrBeast,Feb-2024,20861593,2622716,88541,24220,0.54
MrBeast,Mar-2024,21205336,1887987,102024,20421,0.58
MrBeast,Apr-2024,21241601,3176060,141997,23624,0.78
MrBeast,May-2024,21668563,3208165,162766,35831,0.92
MrBeast,Jun-2024,21932952,1351115,64808,10779,0.34
MrBeast,Jul-2024,22167168,1462477,69499,20971,0.41
MrBeast,Aug-2024,22463978,1288319,62612,10816,0.33
MrBeast,Sep-2024,22754492,1437313,105621,7733,0.5
MrBeast,Oct-2024,23025364,3350355,103381,42310,0.63
MrBeast,Nov-2024,23103678,1823875,106004,10634,0.5
MrBeast,Dec-2024,23183141,2453260,172459,35702,0.9
MrBeast,Jan-2025,23636669,2654837,88821,24362,0.48
MrBeast,Feb-2025,24042791,3133485,187919,30018,0.91
MrBeast,Mar-2025,24226467,1585470,74808,15870,0.37
MrBeast,Apr-2025,24445243,2828609,126901,30990,0.65
MrBeast,May-2025,24749112,2741732,147658,31899,0.73
Like Nastya,Jun-2023,60129721,5013690,221379,39492,0.43
Like Nastya,Jul-2023,60974171,5805694,437003,41086,0.78
Like Nastya,Aug-2023,62762512,3806047,140818,42129,0.29
Like Nastya,Sep-2023,63630501,8050621,345236,44266,0.61
Like Nastya,Oct-2023,64131985,4963931,177050,67609,0.38
Like Nastya,Nov-2023,64528528,3271898,208749,38088,0.38
Like Nastya,Dec-2023,65151055,5880253,202544,30287,0.36
Like Nastya,Jan-2024,65836080,9639124,297724,49745,0.53
Like Nastya,Feb-2024,66735463,9079083,665784,50975,1.07
Like Nastya,Mar-2024,67314646,7387959,425691,96646,0.78
Like Nastya,Apr-2024,67891514,6672367,290143,74493,0.54
