Influencer Name,Month,Followers,Avg Likes/Post,Avg Comments/Post,Engagement Rate (%)
Cristiano Ronaldo @cristiano,Jun-2023,3265259,80455,3054,2.56
Cristiano Ronaldo @cristiano,Jul-2023,3295654,43240,1067,1.34
Cristiano Ronaldo @cristiano,Aug-2023,3354633,34927,1714,1.09
Cristiano Ronaldo @cristiano,Sep-2023,3401051,90634,2390,2.74
Cristiano Ronaldo @cristiano,Oct-2023,3427180,55125,1970,1.67
Cristiano Ronaldo @cristiano,Nov-2023,3453471,64368,1849,1.92
Cristiano Ronaldo @cristiano,Dec-2023,3470516,54983,1703,1.63
Cristiano Ronaldo @cristiano,Jan-2024,3510674,67129,2923,2.0
Cristiano Ronaldo @cristiano,Feb-2024,3546966,77495,1657,2.23
Cristiano Ronaldo @cristiano,Mar-2024,3557167,78794,1978,2.27
Cristiano Ronaldo @cristiano,Apr-2024,3582055,84839,2817,2.45
Cristiano Ronaldo @cristiano,May-2024,3612651,44944,1566,1.29
Cristiano Ronaldo @cristiano,Jun-2024,3663635,59476,2117,1.68
Cristiano Ronaldo @cristiano,Jul-2024,3677907,76994,1966,2.15
Cristiano Ronaldo @cristiano,Aug-2024,3728266,43881,1135,1.21
Cristiano Ronaldo @cristiano,Sep-2024,3768743,41096,1223,1.12
Cristiano Ronaldo @cristiano,Oct-2024,3778569,100414,3082,2.74
Cristiano Ronaldo @cristiano,Nov-2024,3802754,59394,2154,1.62
Cristiano Ronaldo @cristiano,Dec-2024,3846943,44205,2192,1.21
Cristiano Ronaldo @cristiano,Jan-2025,3878005,98675,2561,2.61
Cristiano Ronaldo @cristiano,Feb-2025,3936776,100094,2224,2.6
Cristiano Ronaldo @cristiano,Mar-2025,3994474,68582,1610,1.76
Cristiano Ronaldo @cristiano,Apr-2025,4041034,67153,1471,1.7
Cristiano Ronaldo @cristiano,May-2025,4101155,66519,1979,1.67
Leo Messi @leomessi,Jun-2023,1226001,34014,1162,2.87
Leo Messi @leomessi,Jul-2023,1246574,15447,639,1.29
Leo Messi @leomessi,Aug-2023,1261292,32061,1116,2.63
Leo Messi @leomessi,Sep-2023,1283604,26255,861,2.11
Leo Messi @leomessi,Oct-2023,1296998,21124,744,1.69
Leo Messi @leomessi,Nov-2023,1308028,36822,1011,2.89
Leo Messi @leomessi,Dec-2023,1330773,19397,432,1.49
Leo Messi @leomessi,Jan-2024,1340632,21175,525,1.62
Leo Messi @leomessi,Feb-2024,1360174,35464,907,2.67
Leo Messi @leomessi,Mar-2024,1376011,38323,1386,2.89
Leo Messi @leomessi,Apr-2024,1384940,20162,661,1.5
Leo Messi @leomessi,May-2024,1396520,36812,1686,2.76
Leo Messi @leomessi,Jun-2024,1410520,25880,690,1.88
Leo Messi @leomessi,Jul-2024,1422970,17640,531,1.28
Leo Messi @leomessi,Aug-2024,1436052,29260,1202,2.12
Leo Messi @leomessi,Sep-2024,1453313,25102,1233,1.81
Leo Messi @leomessi,Oct-2024,1453903,22821,481,1.6
Leo Messi @leomessi,Nov-2024,1468249,32582,1142,2.3
Leo Messi @leomessi,Dec-2024,1481519,19108,662,1.33
Leo Messi @leomessi,Jan-2025,1498567,44526,1213,3.05
Leo Messi @leomessi,Feb-2025,1522115,22455,939,1.54
Leo Messi @leomessi,Mar-2025,1543058,26780,1043,1.8
Leo Messi @leomessi,Apr-2025,1563016,18452,831,1.23
Leo Messi @leomessi,May-2025,1595764,26195,670,1.68
Selena Gomez @selenagomez,Jun-2023,3156796,74346,1523,2.4
Selena Gomez @selenagomez,Jul-2023,3180417,64377,1724,2.08
Selena Gomez @selenagomez,Aug-2023,3195328,76108,2405,2.46
Selena Gomez @selenagomez,Sep-2023,3234847,92952,2242,2.94
Selena Gomez @selenagomez,Oct-2023,3254526,92734,4295,2.98
Selena Gomez @selenagomez,Nov-2023,3281830,49748,1979,1.58
Selena Gomez @selenagomez,Dec-2023,3318380,68335,1862,2.12
Selena Gomez @selenagomez,Jan-2024,3373251,40013,1877,1.24
Selena Gomez @selenagomez,Feb-2024,3411366,57244,1744,1.73
Selena Gomez @selenagomez,Mar-2024,3458815,84807,3978,2.57
Selena Gomez @selenagomez,Apr-2024,3497735,79890,1799,2.34
Selena Gomez @selenagomez,May-2024,3538771,46827,2198,1.39
Selena Gomez @selenagomez,Jun-2024,3579344,36155,897,1.04
Selena Gomez @selenagomez,Jul-2024,3602352,75558,3079,2.18
Selena Gomez @selenagomez,Aug-2024,3616918,87687,2377,2.49
Selena Gomez @selenagomez,Sep-2024,3664960,60501,2564,1.72
Selena Gomez @selenagomez,Oct-2024,3719263,86109,3190,2.4
Selena Gomez @selenagomez,Nov-2024,3764131,44693,1386,1.22
Selena Gomez @selenagomez,Dec-2024,3785031,111507,3545,3.04
Selena Gomez @selenagomez,Jan-2025,3807441,106002,4127,2.89
Selena Gomez @selenagomez,Feb-2025,3845762,82830,2880,2.23
Selena Gomez @selenagomez,Mar-2025,3912169,54398,2266,1.45
Selena Gomez @selenagomez,Apr-2025,3930343,113229,5504,3.02
Selena Gomez @selenagomez,May-2025,3979127,112598,3502,2.92
Kylie @kyliejenner,Jun-2023,2443851,71537,3261,3.06
Kylie @kyliejenner,Jul-2023,2467399,39204,1237,1.64
Kylie @kyliejenner,Aug-2023,2486564,33294,1222,1.39
